Concentration [µg/mL];Replicate;Absorbance;Method;Operator;Date
2000;1;2,5202;singlepipette;S1;06/10/2025
1500;1;2,5443;singlepipette;S1;06/10/2025
1000;1;1,5145;singlepipette;S1;06/10/2025
750;1;1,2114;singlepipette;S1;06/10/2025
500;1;0,88;singlepipette;S1;06/10/2025
250;1;0,5166;singlepipette;S1;06/10/2025
125;1;0,3349;singlepipette;S1;06/10/2025
25;1;0,1418;singlepipette;S1;06/10/2025
0;1;0,083;singlepipette;S1;06/10/2025
2000;2;2,6721;singlepipette;S1;06/10/2025
1500;2;2,0432;singlepipette;S1;06/10/2025
1000;2;1,6148;singlepipette;S1;06/10/2025
750;2;1,3289;singlepipette;S1;06/10/2025
500;2;0,9222;singlepipette;S1;06/10/2025
250;2;0,5549;singlepipette;S1;06/10/2025
125;2;0,3494;singlepipette;S1;06/10/2025
25;2;0,1417;singlepipette;S1;06/10/2025
0;2;0,1127;singlepipette;S1;06/10/2025
2000;1;2,6701;singlepipette;S2;06/10/2025
1500;1;2,2938;singlepipette;S2;06/10/2025
1000;1;1,6111;singlepipette;S2;06/10/2025
750;1;1,266;singlepipette;S2;06/10/2025
500;1;0,9453;singlepipette;S2;06/10/2025
250;1;0,5643;singlepipette;S2;06/10/2025
125;1;0,3577;singlepipette;S2;06/10/2025
25;1;0,1471;singlepipette;S2;06/10/2025
0;1;0,0898;singlepipette;S2;06/10/2025
2000;2;2,9605;singlepipette;S2;06/10/2025
1500;2;2,237;singlepipette;S2;06/10/2025
1000;2;1,6269;singlepipette;S2;06/10/2025
750;2;1,2815;singlepipette;S2;06/10/2025
500;2;0,9493;singlepipette;S2;06/10/2025
250;2;0,589;singlepipette;S2;06/10/2025
125;2;0,3649;singlepipette;S2;06/10/2025
25;2;0,1473;singlepipette;S2;06/10/2025
0;2;0,0885;singlepipette;S2;06/10/2025
2000;3;2,9133;singlepipette;S1;07/10/2025
1500;3;2,0951;singlepipette;S1;07/10/2025
1000;3;1,6194;singlepipette;S1;07/10/2025
750;3;1,2127;singlepipette;S1;07/10/2025
500;3;0,8676;singlepipette;S1;07/10/2025
250;3;0,5478;singlepipette;S1;07/10/2025
125;3;0,3435;singlepipette;S1;07/10/2025
25;3;0,1409;singlepipette;S1;07/10/2025
0;3;0,0898;singlepipette;S1;07/10/2025
2000;4;2,7263;singlepipette;S1;07/10/2025
1500;4;2,1708;singlepipette;S1;07/10/2025
1000;4;1,5664;singlepipette;S1;07/10/2025
750;4;1,2346;singlepipette;S1;07/10/2025
500;4;0,9204;singlepipette;S1;07/10/2025
250;4;0,5431;singlepipette;S1;07/10/2025
125;4;0,3474;singlepipette;S1;07/10/2025
25;4;0,1465;singlepipette;S1;07/10/2025
0;4;0,0877;singlepipette;S1;07/10/2025
2000;5;2,7529;singlepipette;S1;07/10/2025
1500;5;1,9599;singlepipette;S1;07/10/2025
1000;5;1,5257;singlepipette;S1;07/10/2025
750;5;1,2018;singlepipette;S1;07/10/2025
500;5;0,8893;singlepipette;S1;07/10/2025
250;5;0,5781;singlepipette;S1;07/10/2025
125;5;0,3676;singlepipette;S1;07/10/2025
25;5;0,1675;singlepipette;S1;07/10/2025
0;5;0,1144;singlepipette;S1;07/10/2025
2000;6;2,5352;singlepipette;S1;07/10/2025
1500;6;2,2286;singlepipette;S1;07/10/2025
1000;6;1,5856;singlepipette;S1;07/10/2025
750;6;1,2506;singlepipette;S1;07/10/2025
500;6;0,9754;singlepipette;S1;07/10/2025
250;6;0,5864;singlepipette;S1;07/10/2025
125;6;0,3818;singlepipette;S1;07/10/2025
25;6;0,1685;singlepipette;S1;07/10/2025
0;6;0,1167;singlepipette;S1;07/10/2025
2000;3;2,9133;singlepipette;S2;07/10/2025
1500;3;2,0951;singlepipette;S2;07/10/2025
1000;3;1,6194;singlepipette;S2;07/10/2025
750;3;1,2127;singlepipette;S2;07/10/2025
500;3;0,8676;singlepipette;S2;07/10/2025
250;3;0,5478;singlepipette;S2;07/10/2025
125;3;0,3435;singlepipette;S2;07/10/2025
25;3;0,1409;singlepipette;S2;07/10/2025
0;3;0,0898;singlepipette;S2;07/10/2025
2000;4;2,7263;singlepipette;S2;07/10/2025
1500;4;2,1708;singlepipette;S2;07/10/2025
1000;4;1,5664;singlepipette;S2;07/10/2025
750;4;1,2346;singlepipette;S2;07/10/2025
500;4;0,9204;singlepipette;S2;07/10/2025
250;4;0,5431;singlepipette;S2;07/10/2025
125;4;0,3474;singlepipette;S2;07/10/2025
25;4;0,1465;singlepipette;S2;07/10/2025
0;4;0,0877;singlepipette;S2;07/10/2025
2000;5;2,7529;singlepipette;S2;07/10/2025
1500;5;1,9599;singlepipette;S2;07/10/2025
1000;5;1,5257;singlepipette;S2;07/10/2025
750;5;1,2018;singlepipette;S2;07/10/2025
500;5;0,8893;singlepipette;S2;07/10/2025
250;5;0,5781;singlepipette;S2;07/10/2025
125;5;0,3676;singlepipette;S2;07/10/2025
25;5;0,1675;singlepipette;S2;07/10/2025
0;5;0,1144;singlepipette;S2;07/10/2025
2000;6;2,5352;singlepipette;S2;07/10/2025
1500;6;2,2286;singlepipette;S2;07/10/2025
1000;6;1,5856;singlepipette;S2;07/10/2025
750;6;1,2506;singlepipette;S2;07/10/2025
500;6;0,9754;singlepipette;S2;07/10/2025
250;6;0,5864;singlepipette;S2;07/10/2025
125;6;0,3818;singlepipette;S2;07/10/2025
25;6;0,1685;singlepipette;S2;07/10/2025
0;6;0,1167;singlepipette;S2;07/10/2025
2000;7;2,705300093;singlepipette;S1;08/10/2025
1500;7;2,348999977;singlepipette;S1;08/10/2025
1000;7;1,502400041;singlepipette;S1;08/10/2025
750;7;0,912299991;singlepipette;S1;08/10/2025
500;7;0,655700028;singlepipette;S1;08/10/2025
250;7;0,454100013;singlepipette;S1;08/10/2025
125;7;0,323000014;singlepipette;S1;08/10/2025
25;7;0,132699996;singlepipette;S1;08/10/2025
0;7;0,086499996;singlepipette;S1;08/10/2025
2000;8;2,690799952;singlepipette;S1;08/10/2025
1500;8;2,135699987;singlepipette;S1;08/10/2025
1000;8;1,492799997;singlepipette;S1;08/10/2025
750;8;0,885999978;singlepipette;S1;08/10/2025
500;8;0,671400011;singlepipette;S1;08/10/2025
250;8;0,456699997;singlepipette;S1;08/10/2025
125;8;0,329899997;singlepipette;S1;08/10/2025
25;8;0,134499997;singlepipette;S1;08/10/2025
0;8;0,086999997;singlepipette;S1;08/10/2025
2000;9;2,736599922;singlepipette;S1;08/10/2025
1500;9;2,26880002;singlepipette;S1;08/10/2025
1000;9;1,474799991;singlepipette;S1;08/10/2025
750;9;0,888499975;singlepipette;S1;08/10/2025
500;9;0,62529999;singlepipette;S1;08/10/2025
250;9;0,4454;singlepipette;S1;08/10/2025
125;9;0,326400012;singlepipette;S1;08/10/2025
25;9;0,136800006;singlepipette;S1;08/10/2025
0;9;0,086900003;singlepipette;S1;08/10/2025
2000;10;2,765799999;singlepipette;S1;08/10/2025
1500;10;2,138099909;singlepipette;S1;08/10/2025
1000;10;1,571400046;singlepipette;S1;08/10/2025
750;10;0,855799973;singlepipette;S1;08/10/2025
500;10;0,65170002;singlepipette;S1;08/10/2025
250;10;0,4472;singlepipette;S1;08/10/2025
125;10;0,322899997;singlepipette;S1;08/10/2025
25;10;0,132200003;singlepipette;S1;08/10/2025
0;10;0,088299997;singlepipette;S1;08/10/2025
2000;11;2,897300005;singlepipette;S1;08/10/2025
1500;11;2,145999908;singlepipette;S1;08/10/2025
1000;11;1,540899992;singlepipette;S1;08/10/2025
750;11;0,796599984;singlepipette;S1;08/10/2025
500;11;0,64380002;singlepipette;S1;08/10/2025
250;11;0,443599999;singlepipette;S1;08/10/2025
125;11;0,328999996;singlepipette;S1;08/10/2025
25;11;0,134200007;singlepipette;S1;08/10/2025
0;11;0,087099999;singlepipette;S1;08/10/2025
2000;12;2,711899996;singlepipette;S1;08/10/2025
1500;12;2,253799915;singlepipette;S1;08/10/2025
1000;12;1,540899992;singlepipette;S1;08/10/2025
750;12;0,900399983;singlepipette;S1;08/10/2025
500;12;0,667699993;singlepipette;S1;08/10/2025
250;12;0,451799989;singlepipette;S1;08/10/2025
125;12;0,328700006;singlepipette;S1;08/10/2025
25;12;0,139500007;singlepipette;S1;08/10/2025
0;12;0,088699996;singlepipette;S1;08/10/2025
2000;13;2,934099913;singlepipette;S1;08/10/2025
1500;13;2,066600084;singlepipette;S1;08/10/2025
1000;13;1,614599943;singlepipette;S1;08/10/2025
750;13;0,887000024;singlepipette;S1;08/10/2025
500;13;0,660899997;singlepipette;S1;08/10/2025
250;13;0,474400014;singlepipette;S1;08/10/2025
125;13;0,3301;singlepipette;S1;08/10/2025
25;13;0,135000005;singlepipette;S1;08/10/2025
0;13;0,0876;singlepipette;S1;08/10/2025
2000;14;2,768300056;singlepipette;S1;08/10/2025
1500;14;2,194099903;singlepipette;S1;08/10/2025
1000;14;1,569100022;singlepipette;S1;08/10/2025
750;14;0,920599997;singlepipette;S1;08/10/2025
500;14;0,665400028;singlepipette;S1;08/10/2025
250;14;0,710900009;singlepipette;S1;08/10/2025
125;14;0,336100012;singlepipette;S1;08/10/2025
25;14;0,135600001;singlepipette;S1;08/10/2025
0;14;0,0876;singlepipette;S1;08/10/2025
2000;7;2,738100052;singlepipette;S2;08/10/2025
1500;7;2,456599951;singlepipette;S2;08/10/2025
1000;7;1,987699986;singlepipette;S2;08/10/2025
750;7;1,171800017;singlepipette;S2;08/10/2025
500;7;1,161599994;singlepipette;S2;08/10/2025
250;7;0,693799973;singlepipette;S2;08/10/2025
125;7;0,453399986;singlepipette;S2;08/10/2025
25;7;0,204600006;singlepipette;S2;08/10/2025
0;7;0,144099995;singlepipette;S2;08/10/2025
2000;8;2,719500065;singlepipette;S2;08/10/2025
1500;8;2,50909996;singlepipette;S2;08/10/2025
1000;8;1,713199973;singlepipette;S2;08/10/2025
750;8;1,18719995;singlepipette;S2;08/10/2025
500;8;1,189100027;singlepipette;S2;08/10/2025
250;8;0,656700015;singlepipette;S2;08/10/2025
125;8;0,4208;singlepipette;S2;08/10/2025
25;8;0,1998;singlepipette;S2;08/10/2025
0;8;0,142900005;singlepipette;S2;08/10/2025
2000;9;2,788899899;singlepipette;S2;08/10/2025
1500;9;2,233200073;singlepipette;S2;08/10/2025
1000;9;1,939499974;singlepipette;S2;08/10/2025
750;9;1,213999987;singlepipette;S2;08/10/2025
500;9;1,093299985;singlepipette;S2;08/10/2025
250;9;0,691299975;singlepipette;S2;08/10/2025
125;9;0,465000004;singlepipette;S2;08/10/2025
25;9;0,196199998;singlepipette;S2;08/10/2025
0;9;0,144400001;singlepipette;S2;08/10/2025
2000;10;3,016400099;singlepipette;S2;08/10/2025
1500;10;2,142999887;singlepipette;S2;08/10/2025
1000;10;0,807200015;singlepipette;S2;08/10/2025
750;10;1,188199997;singlepipette;S2;08/10/2025
500;10;1,177099943;singlepipette;S2;08/10/2025
250;10;0,722100019;singlepipette;S2;08/10/2025
125;10;0,450500011;singlepipette;S2;08/10/2025
25;10;0,203700006;singlepipette;S2;08/10/2025
0;10;0,140400007;singlepipette;S2;08/10/2025
2000;11;2,559200048;singlepipette;S2;08/10/2025
1500;11;1,947999954;singlepipette;S2;08/10/2025
1000;11;0,767799973;singlepipette;S2;08/10/2025
750;11;1,188599944;singlepipette;S2;08/10/2025
500;11;0,947300017;singlepipette;S2;08/10/2025
250;11;0,707300007;singlepipette;S2;08/10/2025
125;11;0,446999997;singlepipette;S2;08/10/2025
25;11;0,202500001;singlepipette;S2;08/10/2025
0;11;0,144099995;singlepipette;S2;08/10/2025
2000;12;2,922399998;singlepipette;S2;08/10/2025
1500;12;2,008599997;singlepipette;S2;08/10/2025
1000;12;0,649999976;singlepipette;S2;08/10/2025
750;12;1,210500002;singlepipette;S2;08/10/2025
500;12;1,104400039;singlepipette;S2;08/10/2025
250;12;0,646700025;singlepipette;S2;08/10/2025
125;12;0,425700009;singlepipette;S2;08/10/2025
25;12;0,196099997;singlepipette;S2;08/10/2025
0;12;0,141399994;singlepipette;S2;08/10/2025
2000;13;2,765300035;singlepipette;S2;08/10/2025
1500;13;2,063999891;singlepipette;S2;08/10/2025
1000;13;0,676199973;singlepipette;S2;08/10/2025
750;13;1,241799951;singlepipette;S2;08/10/2025
500;13;1,047899961;singlepipette;S2;08/10/2025
250;13;0,690500021;singlepipette;S2;08/10/2025
125;13;0,441500008;singlepipette;S2;08/10/2025
25;13;0,200800002;singlepipette;S2;08/10/2025
0;13;0,142900005;singlepipette;S2;08/10/2025
2000;14;2,827300072;singlepipette;S2;08/10/2025
1500;14;1,440700054;singlepipette;S2;08/10/2025
1000;14;0,631900012;singlepipette;S2;08/10/2025
750;14;1,110499978;singlepipette;S2;08/10/2025
500;14;1,029299974;singlepipette;S2;08/10/2025
250;14;0,689400017;singlepipette;S2;08/10/2025
125;14;0,462099999;singlepipette;S2;08/10/2025
25;14;0,207300007;singlepipette;S2;08/10/2025
0;14;0,141399994;singlepipette;S2;08/10/2025
2000;1;2,377899885;multipipette;S1;09/10/2025
1500;1;1,637699962;multipipette;S1;09/10/2025
1000;1;1,331400037;multipipette;S1;09/10/2025
750;1;1,064700007;multipipette;S1;09/10/2025
500;1;0,732900023;multipipette;S1;09/10/2025
250;1;0,440499991;multipipette;S1;09/10/2025
125;1;0,292699993;multipipette;S1;09/10/2025
25;1;0,131300002;multipipette;S1;09/10/2025
0;1;0,109800003;multipipette;S1;09/10/2025
2000;2;2,281800032;multipipette;S1;09/10/2025
1500;2;1,581900001;multipipette;S1;09/10/2025
1000;2;1,228899956;multipipette;S1;09/10/2025
750;2;1,028900027;multipipette;S1;09/10/2025
500;2;0,726800025;multipipette;S1;09/10/2025
250;2;0,435099989;multipipette;S1;09/10/2025
125;2;0,296900004;multipipette;S1;09/10/2025
25;2;0,120300002;multipipette;S1;09/10/2025
0;2;0,111599997;multipipette;S1;09/10/2025
2000;3;2,351900101;multipipette;S1;09/10/2025
1500;3;1,683200002;multipipette;S1;09/10/2025
1000;3;1,137799978;multipipette;S1;09/10/2025
750;3;1,065799952;multipipette;S1;09/10/2025
500;3;0,703999996;multipipette;S1;09/10/2025
250;3;0,462799996;multipipette;S1;09/10/2025
125;3;0,283800006;multipipette;S1;09/10/2025
25;3;0,132400006;multipipette;S1;09/10/2025
0;3;0,110100001;multipipette;S1;09/10/2025
2000;4;2,346800089;multipipette;S1;09/10/2025
1500;4;1,658800006;multipipette;S1;09/10/2025
1000;4;1,258599997;multipipette;S1;09/10/2025
750;4;1,015900016;multipipette;S1;09/10/2025
500;4;0,770299971;multipipette;S1;09/10/2025
250;4;0,450700015;multipipette;S1;09/10/2025
125;4;0,295899987;multipipette;S1;09/10/2025
25;4;0,128099993;multipipette;S1;09/10/2025
0;4;0,109800003;multipipette;S1;09/10/2025
2000;5;1,970700026;multipipette;S1;09/10/2025
1500;5;1,67900002;multipipette;S1;09/10/2025
1000;5;1,315799952;multipipette;S1;09/10/2025
750;5;1,023699999;multipipette;S1;09/10/2025
500;5;0,784799993;multipipette;S1;09/10/2025
250;5;0,465600014;multipipette;S1;09/10/2025
125;5;0,295399994;multipipette;S1;09/10/2025
25;5;0,129800007;multipipette;S1;09/10/2025
0;5;0,1131;multipipette;S1;09/10/2025
2000;6;2,49909997;multipipette;S1;09/10/2025
1500;6;1,779600024;multipipette;S1;09/10/2025
1000;6;1,202100039;multipipette;S1;09/10/2025
750;6;0,977100015;multipipette;S1;09/10/2025
500;6;0,75819999;multipipette;S1;09/10/2025
250;6;0,429399997;multipipette;S1;09/10/2025
125;6;0,287200004;multipipette;S1;09/10/2025
25;6;0,122299999;multipipette;S1;09/10/2025
0;6;0,1109;multipipette;S1;09/10/2025
2000;7;2,547600031;multipipette;S1;09/10/2025
1500;7;1,76849997;multipipette;S1;09/10/2025
1000;7;1,226500034;multipipette;S1;09/10/2025
750;7;1,03429997;multipipette;S1;09/10/2025
500;7;0,729600012;multipipette;S1;09/10/2025
250;7;0,452600002;multipipette;S1;09/10/2025
125;7;0,292199999;multipipette;S1;09/10/2025
25;7;0,130600005;multipipette;S1;09/10/2025
0;7;0,111599997;multipipette;S1;09/10/2025
2000;8;2,230799913;multipipette;S1;09/10/2025
1500;8;1,836799979;multipipette;S1;09/10/2025
1000;8;1,338999987;multipipette;S1;09/10/2025
750;8;0,9454;multipipette;S1;09/10/2025
500;8;0,773500025;multipipette;S1;09/10/2025
250;8;0,468400002;multipipette;S1;09/10/2025
125;8;0,290199995;multipipette;S1;09/10/2025
25;8;0,137199998;multipipette;S1;09/10/2025
0;8;0,1105;multipipette;S1;09/10/2025
2000;1;2,682100058;multipipette;S2;09/10/2025
1500;1;2,145499945;multipipette;S2;09/10/2025
1000;1;1,480000019;multipipette;S2;09/10/2025
750;1;1,059100032;multipipette;S2;09/10/2025
500;1;0,781300008;multipipette;S2;09/10/2025
250;1;0,494700015;multipipette;S2;09/10/2025
125;1;0,286199987;multipipette;S2;09/10/2025
25;1;0,125799999;multipipette;S2;09/10/2025
0;1;0,096299998;multipipette;S2;09/10/2025
2000;2;2,403399944;multipipette;S2;09/10/2025
1500;2;2,238800049;multipipette;S2;09/10/2025
1000;2;1,417400002;multipipette;S2;09/10/2025
750;2;1,118800044;multipipette;S2;09/10/2025
500;2;0,777700007;multipipette;S2;09/10/2025
250;2;0,479099989;multipipette;S2;09/10/2025
125;2;0,29370001;multipipette;S2;09/10/2025
25;2;0,1184;multipipette;S2;09/10/2025
0;2;0,087300003;multipipette;S2;09/10/2025
2000;3;2,513999939;multipipette;S2;09/10/2025
1500;3;1,988499999;multipipette;S2;09/10/2025
1000;3;1,493499994;multipipette;S2;09/10/2025
750;3;1,027500033;multipipette;S2;09/10/2025
500;3;0,779100001;multipipette;S2;09/10/2025
250;3;0,489100009;multipipette;S2;09/10/2025
125;3;0,307799995;multipipette;S2;09/10/2025
25;3;0,115999997;multipipette;S2;09/10/2025
0;3;0,090899996;multipipette;S2;09/10/2025
2000;4;2,618499994;multipipette;S2;09/10/2025
1500;4;2,044699907;multipipette;S2;09/10/2025
1000;4;1,364799976;multipipette;S2;09/10/2025
750;4;1,077499986;multipipette;S2;09/10/2025
500;4;0,728299975;multipipette;S2;09/10/2025
250;4;0,454699993;multipipette;S2;09/10/2025
125;4;0,281399995;multipipette;S2;09/10/2025
25;4;0,119800001;multipipette;S2;09/10/2025
0;4;0,0867;multipipette;S2;09/10/2025
2000;5;2,550299883;multipipette;S2;09/10/2025
1500;5;2,305700064;multipipette;S2;09/10/2025
1000;5;1,303599954;multipipette;S2;09/10/2025
750;5;1,025599957;multipipette;S2;09/10/2025
500;5;0,815599978;multipipette;S2;09/10/2025
250;5;0,471799999;multipipette;S2;09/10/2025
125;5;0,296200007;multipipette;S2;09/10/2025
25;5;0,125799999;multipipette;S2;09/10/2025
0;5;0,087899998;multipipette;S2;09/10/2025
2000;6;2,958499908;multipipette;S2;09/10/2025
1500;6;2,168499947;multipipette;S2;09/10/2025
1000;6;1,45570004;multipipette;S2;09/10/2025
750;6;1,044999957;multipipette;S2;09/10/2025
500;6;0,802900016;multipipette;S2;09/10/2025
250;6;0,477800012;multipipette;S2;09/10/2025
125;6;0,309300005;multipipette;S2;09/10/2025
25;6;0,125200003;multipipette;S2;09/10/2025
0;6;0,087499999;multipipette;S2;09/10/2025
2000;7;2,738600016;multipipette;S2;09/10/2025
1500;7;2,066200018;multipipette;S2;09/10/2025
1000;7;1,384199977;multipipette;S2;09/10/2025
750;7;1,042600036;multipipette;S2;09/10/2025
500;7;0,837899983;multipipette;S2;09/10/2025
250;7;0,460799992;multipipette;S2;09/10/2025
125;7;0,304800004;multipipette;S2;09/10/2025
25;7;0,125400007;multipipette;S2;09/10/2025
0;7;0,0902;multipipette;S2;09/10/2025
2000;8;2,883300066;multipipette;S2;09/10/2025
1500;8;2,471600056;multipipette;S2;09/10/2025
1000;8;1,414899945;multipipette;S2;09/10/2025
750;8;1,060500026;multipipette;S2;09/10/2025
500;8;0,828000009;multipipette;S2;09/10/2025
250;8;0,495599985;multipipette;S2;09/10/2025
125;8;0,318399996;multipipette;S2;09/10/2025
25;8;0,129800007;multipipette;S2;09/10/2025
0;8;0,0889;multipipette;S2;09/10/2025
2000;15;2,516700029;singlepipette;S1;10/10/2025
1500;15;2,196000099;singlepipette;S1;10/10/2025
1000;15;1,551100016;singlepipette;S1;10/10/2025
750;15;1,246600032;singlepipette;S1;10/10/2025
500;15;0,895299971;singlepipette;S1;10/10/2025
250;15;0,527999997;singlepipette;S1;10/10/2025
125;15;0,3301;singlepipette;S1;10/10/2025
25;15;0,138600007;singlepipette;S1;10/10/2025
0;15;0,085600004;singlepipette;S1;10/10/2025
2000;16;2,641799927;singlepipette;S1;10/10/2025
1500;16;2,178499937;singlepipette;S1;10/10/2025
1000;16;1,716599941;singlepipette;S1;10/10/2025
750;16;1,261800051;singlepipette;S1;10/10/2025
500;16;0,916599989;singlepipette;S1;10/10/2025
250;16;0,540600002;singlepipette;S1;10/10/2025
125;16;0,327899992;singlepipette;S1;10/10/2025
25;16;0,138799995;singlepipette;S1;10/10/2025
0;16;0,0858;singlepipette;S1;10/10/2025
2000;17;2,739700079;singlepipette;S1;10/10/2025
1500;17;2,379600048;singlepipette;S1;10/10/2025
1000;17;1,577999949;singlepipette;S1;10/10/2025
750;17;1,155500054;singlepipette;S1;10/10/2025
500;17;0,915099978;singlepipette;S1;10/10/2025
250;17;0,539600015;singlepipette;S1;10/10/2025
125;17;0,321999997;singlepipette;S1;10/10/2025
25;17;0,138300002;singlepipette;S1;10/10/2025
0;17;0,087499999;singlepipette;S1;10/10/2025
2000;15;2,445499897;singlepipette;S2;10/10/2025
1500;15;2,102799892;singlepipette;S2;10/10/2025
1000;15;1,505599976;singlepipette;S2;10/10/2025
750;15;1,197399974;singlepipette;S2;10/10/2025
500;15;0,875899971;singlepipette;S2;10/10/2025
250;15;0,507300019;singlepipette;S2;10/10/2025
125;15;0,328700006;singlepipette;S2;10/10/2025
25;15;0,135900006;singlepipette;S2;10/10/2025
0;15;0,093699999;singlepipette;S2;10/10/2025
2000;16;3,063999891;singlepipette;S2;10/10/2025
1500;16;2,138200045;singlepipette;S2;10/10/2025
1000;16;1,457999945;singlepipette;S2;10/10/2025
750;16;1,240200043;singlepipette;S2;10/10/2025
500;16;0,880500019;singlepipette;S2;10/10/2025
250;16;0,527800024;singlepipette;S2;10/10/2025
125;16;0,328900009;singlepipette;S2;10/10/2025
25;16;0,136700004;singlepipette;S2;10/10/2025
0;16;0,0889;singlepipette;S2;10/10/2025
2000;17;2,835299969;singlepipette;S2;10/10/2025
1500;17;2,364900112;singlepipette;S2;10/10/2025
1000;17;1,49969995;singlepipette;S2;10/10/2025
750;17;1,229699969;singlepipette;S2;10/10/2025
500;17;0,841300011;singlepipette;S2;10/10/2025
250;17;0,522700012;singlepipette;S2;10/10/2025
125;17;0,322899997;singlepipette;S2;10/10/2025
