Concentration [µg/mL];Replicate;Absorbance;Method;Operator;Date
2000;19;2,592999935;singlepipette;S2;16/10/2025
1500;19;2,04640007;singlepipette;S2;16/10/2025
1000;19;1,507400036;singlepipette;S2;16/10/2025
750;19;1,200099945;singlepipette;S2;16/10/2025
500;19;0,887700021;singlepipette;S2;16/10/2025
250;19;0,503000021;singlepipette;S2;16/10/2025
125;19;0,324900001;singlepipette;S2;16/10/2025
25;19;0,129999995;singlepipette;S2;16/10/2025
0;19;0,091499999;singlepipette;S2;16/10/2025
2000;20;2,531399965;singlepipette;S2;16/10/2025
1500;20;2,146300077;singlepipette;S2;16/10/2025
1000;20;1,489799976;singlepipette;S2;16/10/2025
750;20;1,210000038;singlepipette;S2;16/10/2025
500;20;0,871200025;singlepipette;S2;16/10/2025
250;20;0,450399995;singlepipette;S2;16/10/2025
125;20;0,321700007;singlepipette;S2;16/10/2025
25;20;0,124899998;singlepipette;S2;16/10/2025
0;20;0,090099998;singlepipette;S2;16/10/2025
2000;21;2,624700069;singlepipette;S2;16/10/2025
1500;21;2,128000021;singlepipette;S2;16/10/2025
1000;21;1,497400045;singlepipette;S2;16/10/2025
750;21;1,22329998;singlepipette;S2;16/10/2025
500;21;0,882300019;singlepipette;S2;16/10/2025
250;21;0,49149999;singlepipette;S2;16/10/2025
125;21;0,306499988;singlepipette;S2;16/10/2025
25;21;0,127000004;singlepipette;S2;16/10/2025
0;21;0,090099998;singlepipette;S2;16/10/2025
2000;22;2,648499966;singlepipette;S2;16/10/2025
1500;22;2,064899921;singlepipette;S2;16/10/2025
1000;22;1,471199989;singlepipette;S2;16/10/2025
750;22;1,072700024;singlepipette;S2;16/10/2025
500;22;0,867299974;singlepipette;S2;16/10/2025
250;22;0,495900005;singlepipette;S2;16/10/2025
125;22;0,315400004;singlepipette;S2;16/10/2025
25;22;0,127700001;singlepipette;S2;16/10/2025
0;22;0,089199997;singlepipette;S2;16/10/2025
2000;23;2,587599993;singlepipette;S2;16/10/2025
1500;23;1,85650003;singlepipette;S2;16/10/2025
1000;23;1,419999957;singlepipette;S2;16/10/2025
750;23;1,217599988;singlepipette;S2;16/10/2025
500;23;0,835099995;singlepipette;S2;16/10/2025
250;23;0,470200002;singlepipette;S2;16/10/2025
125;23;0,313499987;singlepipette;S2;16/10/2025
25;23;0,129700005;singlepipette;S2;16/10/2025
0;23;0,090999998;singlepipette;S2;16/10/2025
2000;24;2,542500019;singlepipette;S2;16/10/2025
1500;24;2,082000017;singlepipette;S2;16/10/2025
1000;24;1,47420001;singlepipette;S2;16/10/2025
750;24;1,229900002;singlepipette;S2;16/10/2025
500;24;0,835900009;singlepipette;S2;16/10/2025
250;24;0,508300006;singlepipette;S2;16/10/2025
125;24;0,313699991;singlepipette;S2;16/10/2025
25;24;0,123000003;singlepipette;S2;16/10/2025
0;24;0,090300001;singlepipette;S2;16/10/2025
2000;25;2,619899988;singlepipette;S2;16/10/2025
1500;25;2,096800089;singlepipette;S2;16/10/2025
1000;25;1,534600019;singlepipette;S2;16/10/2025
750;25;1,235200047;singlepipette;S2;16/10/2025
500;25;0,884299994;singlepipette;S2;16/10/2025
250;25;0,504100025;singlepipette;S2;16/10/2025
125;25;0,318500012;singlepipette;S2;16/10/2025
25;25;0,129099995;singlepipette;S2;16/10/2025
0;25;0,091300003;singlepipette;S2;16/10/2025
2000;9;2,354700089;singlepipette;OT-2;20/10/2025
1500;9;2,036200047;singlepipette;OT-2;21/10/2025
1000;9;1,459400058;singlepipette;OT-2;21/10/2025
750;9;1,15199995;singlepipette;OT-2;21/10/2025
500;9;0,824000001;singlepipette;OT-2;21/10/2025
250;9;0,424600005;singlepipette;OT-2;21/10/2025
125;9;0,291999996;singlepipette;OT-2;21/10/2025
25;9;0,130999997;singlepipette;OT-2;21/10/2025
0;9;0,093099996;singlepipette;OT-2;21/10/2025
2000;10;2,406199932;singlepipette;OT-2;21/10/2025
1500;10;1,98269999;singlepipette;OT-2;21/10/2025
1000;10;1,327999949;singlepipette;OT-2;21/10/2025
750;10;1,104300022;singlepipette;OT-2;21/10/2025
500;10;0,837800026;singlepipette;OT-2;21/10/2025
250;10;0,451999992;singlepipette;OT-2;21/10/2025
125;10;0,312299997;singlepipette;OT-2;21/10/2025
25;10;0,125400007;singlepipette;OT-2;21/10/2025
0;10;0,089199997;singlepipette;OT-2;21/10/2025
2000;11;2,306900024;singlepipette;OT-2;21/10/2025
1500;11;1,935199976;singlepipette;OT-2;21/10/2025
1000;11;1,42809999;singlepipette;OT-2;21/10/2025
750;11;0,958299994;singlepipette;OT-2;21/10/2025
500;11;0,693499982;singlepipette;OT-2;21/10/2025
250;11;0,453500003;singlepipette;OT-2;21/10/2025
125;11;0,274699986;singlepipette;OT-2;21/10/2025
25;11;0,126100004;singlepipette;OT-2;21/10/2025
0;11;0,091300003;singlepipette;OT-2;21/10/2025
2000;12;2,257699966;singlepipette;OT-2;21/10/2025
1500;12;1,894600034;singlepipette;OT-2;21/10/2025
1000;12;1,216699958;singlepipette;OT-2;21/10/2025
750;12;1,07249999;singlepipette;OT-2;21/10/2025
500;12;0,726100028;singlepipette;OT-2;21/10/2025
250;12;0,4375;singlepipette;OT-2;21/10/2025
125;12;0,280800015;singlepipette;OT-2;21/10/2025
25;12;0,125599995;singlepipette;OT-2;21/10/2025
0;12;0,087700002;singlepipette;OT-2;21/10/2025
2000;13;2,199399948;singlepipette;OT-2;21/10/2025
1500;13;1,672799945;singlepipette;OT-2;21/10/2025
1000;13;1,20480001;singlepipette;OT-2;21/10/2025
750;13;1,097200036;singlepipette;OT-2;21/10/2025
500;13;0,772599995;singlepipette;OT-2;21/10/2025
250;13;0,42750001;singlepipette;OT-2;21/10/2025
125;13;0,275099993;singlepipette;OT-2;21/10/2025
25;13;0,125200003;singlepipette;OT-2;21/10/2025
0;13;0,0898;singlepipette;OT-2;21/10/2025
2000;14;2,164200068;singlepipette;OT-2;21/10/2025
1500;14;1,805199981;singlepipette;OT-2;21/10/2025
1000;14;1,315999985;singlepipette;OT-2;21/10/2025
750;14;0,943799973;singlepipette;OT-2;21/10/2025
500;14;0,651600003;singlepipette;OT-2;21/10/2025
250;14;0,365399987;singlepipette;OT-2;21/10/2025
125;14;0,257999986;singlepipette;OT-2;21/10/2025
25;14;0,122900002;singlepipette;OT-2;21/10/2025
0;14;0,091399997;singlepipette;OT-2;21/10/2025
2000;15;2,585099936;singlepipette;OT-2;21/10/2025
1500;15;1,636000037;singlepipette;OT-2;21/10/2025
1000;15;1,179800034;singlepipette;OT-2;21/10/2025
750;15;0,916199982;singlepipette;OT-2;21/10/2025
500;15;0,627699971;singlepipette;OT-2;21/10/2025
250;15;0,36500001;singlepipette;OT-2;21/10/2025
125;15;0,270099998;singlepipette;OT-2;21/10/2025
25;15;0,121100001;singlepipette;OT-2;21/10/2025
0;15;0,090499997;singlepipette;OT-2;21/10/2025
2000;16;2,646800041;singlepipette;OT-2;21/10/2025
1500;16;1,611299992;singlepipette;OT-2;21/10/2025
1000;16;1,164399981;singlepipette;OT-2;21/10/2025
750;16;0,896099985;singlepipette;OT-2;21/10/2025
500;16;0,608099997;singlepipette;OT-2;21/10/2025
250;16;0,360100001;singlepipette;OT-2;21/10/2025
125;16;0,260500014;singlepipette;OT-2;21/10/2025
25;16;0,127000004;singlepipette;OT-2;21/10/2025
0;16;0,0898;singlepipette;OT-2;21/10/2025
2000;17;2,100600004;singlepipette;OT-2;21/10/2025
1500;17;1,859400034;singlepipette;OT-2;21/10/2025
1000;17;1,357599974;singlepipette;OT-2;21/10/2025
750;17;1,083500028;singlepipette;OT-2;21/10/2025
500;17;0,880400002;singlepipette;OT-2;21/10/2025
250;17;0,443699986;singlepipette;OT-2;21/10/2025
125;17;0,306400001;singlepipette;OT-2;21/10/2025
25;17;0,130199999;singlepipette;OT-2;21/10/2025
0;17;0,093500003;singlepipette;OT-2;21/10/2025
2000;18;2,187700033;singlepipette;OT-2;21/10/2025
1500;18;1,897500038;singlepipette;OT-2;21/10/2025
1000;18;1,366099954;singlepipette;OT-2;21/10/2025
750;18;1,113800049;singlepipette;OT-2;21/10/2025
500;18;0,753600001;singlepipette;OT-2;21/10/2025
250;18;0,432000011;singlepipette;OT-2;21/10/2025
125;18;0,298799992;singlepipette;OT-2;21/10/2025
25;18;0,127100006;singlepipette;OT-2;21/10/2025
0;18;0,092399999;singlepipette;OT-2;21/10/2025
2000;19;2,121200085;singlepipette;OT-2;21/10/2025
1500;19;1,816300035;singlepipette;OT-2;21/10/2025
1000;19;1,205600023;singlepipette;OT-2;21/10/2025
750;19;1,007799983;singlepipette;OT-2;21/10/2025
500;19;0,735099971;singlepipette;OT-2;21/10/2025
250;19;0,423900008;singlepipette;OT-2;21/10/2025
125;19;0,265100002;singlepipette;OT-2;21/10/2025
25;19;0,129800007;singlepipette;OT-2;21/10/2025
0;19;0,092;singlepipette;OT-2;21/10/2025
2000;20;2,0552001;singlepipette;OT-2;21/10/2025
1500;20;1,666300058;singlepipette;OT-2;21/10/2025
1000;20;1,112400055;singlepipette;OT-2;21/10/2025
750;20;1,007300019;singlepipette;OT-2;21/10/2025
500;20;0,70480001;singlepipette;OT-2;21/10/2025
250;20;0,406800002;singlepipette;OT-2;21/10/2025
125;20;0,266000003;singlepipette;OT-2;21/10/2025
25;20;0,1193;singlepipette;OT-2;21/10/2025
0;20;0,092600003;singlepipette;OT-2;21/10/2025
2000;21;1,971600056;singlepipette;OT-2;21/10/2025
1500;21;1,6796;singlepipette;OT-2;21/10/2025
1000;21;1,067000031;singlepipette;OT-2;21/10/2025
750;21;0,971000016;singlepipette;OT-2;21/10/2025
500;21;0,681999981;singlepipette;OT-2;21/10/2025
250;21;0,407000005;singlepipette;OT-2;21/10/2025
125;21;0,263099998;singlepipette;OT-2;21/10/2025
25;21;0,118500002;singlepipette;OT-2;21/10/2025
0;21;0,093900003;singlepipette;OT-2;21/10/2025
2000;22;1,971600056;singlepipette;OT-2;21/10/2025
1500;22;1,6796;singlepipette;OT-2;21/10/2025
1000;22;1,067000031;singlepipette;OT-2;21/10/2025
750;22;0,971000016;singlepipette;OT-2;21/10/2025
500;22;0,681999981;singlepipette;OT-2;21/10/2025
250;22;0,407000005;singlepipette;OT-2;21/10/2025
125;22;0,263099998;singlepipette;OT-2;21/10/2025
25;22;0,118500002;singlepipette;OT-2;21/10/2025
0;22;0,093900003;singlepipette;OT-2;21/10/2025
2000;23;1,813899994;singlepipette;OT-2;21/10/2025
1500;23;1,394799948;singlepipette;OT-2;21/10/2025
1000;23;1,002699971;singlepipette;OT-2;21/10/2025
750;23;0,934300005;singlepipette;OT-2;21/10/2025
500;23;0,618799984;singlepipette;OT-2;21/10/2025
250;23;0,426899999;singlepipette;OT-2;21/10/2025
125;23;0,253800005;singlepipette;OT-2;21/10/2025
25;23;0,118000001;singlepipette;OT-2;21/10/2025
0;23;0,092900001;singlepipette;OT-2;21/10/2025
2000;24;1,685400009;singlepipette;OT-2;21/10/2025
1500;24;1,437999964;singlepipette;OT-2;21/10/2025
1000;24;0,969399989;singlepipette;OT-2;21/10/2025
750;24;0,952400029;singlepipette;OT-2;21/10/2025
500;24;0,619000018;singlepipette;OT-2;21/10/2025
250;24;0,388399988;singlepipette;OT-2;21/10/2025
125;24;0,25150001;singlepipette;OT-2;21/10/2025
25;24;0,114600003;singlepipette;OT-2;21/10/2025
0;24;0,091700003;singlepipette;OT-2;21/10/2025
2000;1;2,7483;multipipette;EX1;22/10/2025
1500;1;2,1259;multipipette;EX1;22/10/2025
1000;1;1,6643;multipipette;EX1;22/10/2025
750;1;1,3274;multipipette;EX1;22/10/2025
500;1;0,9851;multipipette;EX1;22/10/2025
250;1;0,5964;multipipette;EX1;22/10/2025
125;1;0,3454;multipipette;EX1;22/10/2025
25;1;0,1402;multipipette;EX1;22/10/2025
0;1;0,0906;multipipette;EX1;22/10/2025
2000;2;2,8938;multipipette;EX1;22/10/2025
1500;2;2,2078;multipipette;EX1;22/10/2025
1000;2;1,6973;multipipette;EX1;22/10/2025
750;2;1,3535;multipipette;EX1;22/10/2025
500;2;1,0378;multipipette;EX1;22/10/2025
250;2;0,584;multipipette;EX1;22/10/2025
125;2;0,3621;multipipette;EX1;22/10/2025
25;2;0,1396;multipipette;EX1;22/10/2025
0;2;0,0935;multipipette;EX1;22/10/2025
2000;3;2,8486;multipipette;EX1;22/10/2025
1500;3;2,2312;multipipette;EX1;22/10/2025
1000;3;1,7699;multipipette;EX1;22/10/2025
750;3;1,4173;multipipette;EX1;22/10/2025
500;3;1,0042;multipipette;EX1;22/10/2025
250;3;0,6145;multipipette;EX1;22/10/2025
125;3;0,3657;multipipette;EX1;22/10/2025
25;3;0,1401;multipipette;EX1;22/10/2025
0;3;0,0931;multipipette;EX1;22/10/2025
2000;4;2,8746;multipipette;EX1;22/10/2025
1500;4;2,2649;multipipette;EX1;22/10/2025
1000;4;1,7582;multipipette;EX1;22/10/2025
750;4;1,3417;multipipette;EX1;22/10/2025
500;4;1,0259;multipipette;EX1;22/10/2025
250;4;0,6058;multipipette;EX1;22/10/2025
125;4;0,3614;multipipette;EX1;22/10/2025
25;4;0,1388;multipipette;EX1;22/10/2025
0;4;0,0906;multipipette;EX1;22/10/2025
2000;5;2,816;multipipette;EX1;22/10/2025
1500;5;2,2808;multipipette;EX1;22/10/2025
1000;5;1,7388;multipipette;EX1;22/10/2025
750;5;1,368;multipipette;EX1;22/10/2025
500;5;1,0171;multipipette;EX1;22/10/2025
250;5;0,605;multipipette;EX1;22/10/2025
125;5;0,3658;multipipette;EX1;22/10/2025
25;5;0,1412;multipipette;EX1;22/10/2025
0;5;0,096;multipipette;EX1;22/10/2025
2000;6;2,9248;multipipette;EX1;22/10/2025
1500;6;2,2822;multipipette;EX1;22/10/2025
1000;6;1,7217;multipipette;EX1;22/10/2025
750;6;1,3056;multipipette;EX1;22/10/2025
500;6;1,0249;multipipette;EX1;22/10/2025
250;6;0,5966;multipipette;EX1;22/10/2025
125;6;0,3663;multipipette;EX1;22/10/2025
25;6;0,1532;multipipette;EX1;22/10/2025
0;6;0,0921;multipipette;EX1;22/10/2025
2000;7;2,9296;multipipette;EX1;22/10/2025
1500;7;2,2807;multipipette;EX1;22/10/2025
1000;7;1,7279;multipipette;EX1;22/10/2025
750;7;1,3176;multipipette;EX1;22/10/2025
500;7;1,0019;multipipette;EX1;22/10/2025
250;7;0,5932;multipipette;EX1;22/10/2025
125;7;0,3611;multipipette;EX1;22/10/2025
25;7;0,1423;multipipette;EX1;22/10/2025
0;7;0,0911;multipipette;EX1;22/10/2025
2000;8;2,9275;multipipette;EX1;22/10/2025
1500;8;2,3533;multipipette;EX1;22/10/2025
1000;8;1,7193;multipipette;EX1;22/10/2025
750;8;1,3993;multipipette;EX1;22/10/2025
500;8;1,0403;multipipette;EX1;22/10/2025
250;8;0,6166;multipipette;EX1;22/10/2025
125;8;0,3956;multipipette;EX1;22/10/2025
25;8;0,1399;multipipette;EX1;22/10/2025
0;8;0,0914;multipipette;EX1;22/10/2025
2000;1;2,7138;singlepipette;EX1;22/10/2025
1500;1;2,1265;singlepipette;EX1;22/10/2025
1000;1;1,61;singlepipette;EX1;22/10/2025
750;1;1,3;singlepipette;EX1;22/10/2025
500;1;0,9395;singlepipette;EX1;22/10/2025
250;1;0,5242;singlepipette;EX1;22/10/2025
125;1;0,3247;singlepipette;EX1;22/10/2025
25;1;0,139;singlepipette;EX1;22/10/2025
0;1;0,0887;singlepipette;EX1;22/10/2025
2000;2;2,8612;singlepipette;EX1;22/10/2025
1500;2;2,2682;singlepipette;EX1;22/10/2025
1000;2;1,692;singlepipette;EX1;22/10/2025
750;2;1,2873;singlepipette;EX1;22/10/2025
500;2;0,9624;singlepipette;EX1;22/10/2025
250;2;0,5467;singlepipette;EX1;22/10/2025
125;2;0,3347;singlepipette;EX1;22/10/2025
25;2;0,1366;singlepipette;EX1;22/10/2025
0;2;0,0883;singlepipette;EX1;22/10/2025
2000;3;2,9093;singlepipette;EX1;22/10/2025
1500;3;2,2907;singlepipette;EX1;22/10/2025
1000;3;1,6357;singlepipette;EX1;22/10/2025
750;3;1,3022;singlepipette;EX1;22/10/2025
500;3;0,9919;singlepipette;EX1;22/10/2025
250;3;0,586;singlepipette;EX1;22/10/2025
125;3;0,3415;singlepipette;EX1;22/10/2025
25;3;0,1357;singlepipette;EX1;22/10/2025
0;3;0,0929;singlepipette;EX1;22/10/2025
2000;4;2,7598;singlepipette;EX1;22/10/2025
1500;4;2,2419;singlepipette;EX1;22/10/2025
1000;4;1,7091;singlepipette;EX1;22/10/2025
750;4;1,2832;singlepipette;EX1;22/10/2025
500;4;1,0049;singlepipette;EX1;22/10/2025
250;4;0,5565;singlepipette;EX1;22/10/2025
125;4;0,3688;singlepipette;EX1;22/10/2025
25;4;0,1357;singlepipette;EX1;22/10/2025
0;4;0,0914;singlepipette;EX1;22/10/2025
2000;5;2,9031;singlepipette;EX1;22/10/2025
1500;5;2,31;singlepipette;EX1;22/10/2025
1000;5;1,6766;singlepipette;EX1;22/10/2025
750;5;1,3406;singlepipette;EX1;22/10/2025
500;5;0,9536;singlepipette;EX1;22/10/2025
250;5;0,5552;singlepipette;EX1;22/10/2025
125;5;0,3404;singlepipette;EX1;22/10/2025
25;5;0,1359;singlepipette;EX1;22/10/2025
0;5;0,0898;singlepipette;EX1;22/10/2025
2000;6;2,8945;singlepipette;EX1;22/10/2025
1500;6;2,2726;singlepipette;EX1;22/10/2025
1000;6;1,7115;singlepipette;EX1;22/10/2025
750;6;1,3125;singlepipette;EX1;22/10/2025
500;6;0,9489;singlepipette;EX1;22/10/2025
250;6;0,581;singlepipette;EX1;22/10/2025
125;6;0,3541;singlepipette;EX1;22/10/2025
25;6;0,1368;singlepipette;EX1;22/10/2025
0;6;0,0886;singlepipette;EX1;22/10/2025
2000;7;2,8638;singlepipette;EX1;22/10/2025
1500;7;2,3592;singlepipette;EX1;22/10/2025
1000;7;1,7025;singlepipette;EX1;22/10/2025
750;7;1,2882;singlepipette;EX1;22/10/2025
500;7;0,929;singlepipette;EX1;22/10/2025
250;7;0,5579;singlepipette;EX1;22/10/2025
125;7;0,335;singlepipette;EX1;22/10/2025
25;7;0,1389;singlepipette;EX1;22/10/2025
0;7;0,0897;singlepipette;EX1;22/10/2025
2000;8;2,8386;singlepipette;EX1;22/10/2025
1500;8;2,2902;singlepipette;EX1;22/10/2025
1000;8;1,7168;singlepipette;EX1;22/10/2025
750;8;1,3322;singlepipette;EX1;22/10/2025
500;8;0,9665;singlepipette;EX1;22/10/2025
250;8;0,5774;singlepipette;EX1;22/10/2025
125;8;0,3393;singlepipette;EX1;22/10/2025
25;8;0,137;singlepipette;EX1;22/10/2025
0;8;0,0896;singlepipette;EX1;22/10/2025
2000;1;2,3952;multipipette;EX2;22/10/2025
1500;1;2,0251;multipipette;EX2;22/10/2025
1000;1;1,4591;multipipette;EX2;22/10/2025
750;1;1,1462;multipipette;EX2;22/10/2025
500;1;0,8133;multipipette;EX2;22/10/2025
250;1;0,4617;multipipette;EX2;22/10/2025
125;1;0,2926;multipipette;EX2;22/10/2025
25;1;0,1235;multipipette;EX2;22/10/2025
0;1;0,0872;multipipette;EX2;22/10/2025
2000;2;2,3199;multipipette;EX2;22/10/2025
1500;2;1,9679;multipipette;EX2;22/10/2025
1000;2;1,4823;multipipette;EX2;22/10/2025
750;2;1,1878;multipipette;EX2;22/10/2025
500;2;0,8349;multipipette;EX2;22/10/2025
250;2;0,4559;multipipette;EX2;22/10/2025
125;2;0,2929;multipipette;EX2;22/10/2025
25;2;0,1242;multipipette;EX2;22/10/2025
0;2;0,0876;multipipette;EX2;22/10/2025
2000;3;2,4155;multipipette;EX2;22/10/2025
1500;3;2,0724;multipipette;EX2;22/10/2025
1000;3;1,4259;multipipette;EX2;22/10/2025
750;3;1,1402;multipipette;EX2;22/10/2025
500;3;0,8637;multipipette;EX2;22/10/2025
250;3;0,481;multipipette;EX2;22/10/2025
125;3;0,3038;multipipette;EX2;22/10/2025
25;3;0,1227;multipipette;EX2;22/10/2025
0;3;0,0875;multipipette;EX2;22/10/2025
2000;4;2,3333;multipipette;EX2;22/10/2025
1500;4;1,9638;multipipette;EX2;22/10/2025
1000;4;1,4459;multipipette;EX2;22/10/2025
750;4;1,1246;multipipette;EX2;22/10/2025
500;4;0,8022;multipipette;EX2;22/10/2025
250;4;0,4501;multipipette;EX2;22/10/2025
125;4;0,3075;multipipette;EX2;22/10/2025
25;4;0,1225;multipipette;EX2;22/10/2025
0;4;0,0902;multipipette;EX2;22/10/2025
2000;5;2,5208;multipipette;EX2;22/10/2025
1500;5;1,9826;multipipette;EX2;22/10/2025
1000;5;1,4715;multipipette;EX2;22/10/2025
750;5;1,1457;multipipette;EX2;22/10/2025
500;5;0,83;multipipette;EX2;22/10/2025
250;5;0,4802;multipipette;EX2;22/10/2025
125;5;0,3104;multipipette;EX2;22/10/2025
25;5;0,1196;multipipette;EX2;22/10/2025
0;5;0,0893;multipipette;EX2;22/10/2025
2000;6;2,4948;multipipette;EX2;22/10/2025
1500;6;2,0686;multipipette;EX2;22/10/2025
1000;6;1,4626;multipipette;EX2;22/10/2025
750;6;1,1434;multipipette;EX2;22/10/2025
500;6;0,8166;multipipette;EX2;22/10/2025
250;6;0,4746;multipipette;EX2;22/10/2025
125;6;0,3108;multipipette;EX2;22/10/2025
25;6;0,1227;multipipette;EX2;22/10/2025
0;6;0,0895;multipipette;EX2;22/10/2025
2000;7;2,6008;multipipette;EX2;22/10/2025
1500;7;2,0566;multipipette;EX2;22/10/2025
1000;7;1,5324;multipipette;EX2;22/10/2025
750;7;1,1675;multipipette;EX2;22/10/2025
500;7;0,8596;multipipette;EX2;22/10/2025
250;7;0,4979;multipipette;EX2;22/10/2025
125;7;0,3191;multipipette;EX2;22/10/2025
25;7;0,123;multipipette;EX2;22/10/2025
0;7;0,0889;multipipette;EX2;22/10/2025
2000;8;2,5384;multipipette;EX2;22/10/2025
1500;8;2,1685;multipipette;EX2;22/10/2025
1000;8;1,5262;multipipette;EX2;22/10/2025
750;8;1,1967;multipipette;EX2;22/10/2025
500;8;0,8579;multipipette;EX2;22/10/2025
250;8;0,4838;multipipette;EX2;22/10/2025
125;8;0,3203;multipipette;EX2;22/10/2025
25;8;0,1255;multipipette;EX2;22/10/2025
0;8;0,088;multipipette;EX2;22/10/2025
2000;1;2,7076;singlepipette;EX2;22/10/2025
1500;1;2,1337;singlepipette;EX2;22/10/2025
1000;1;1,6197;singlepipette;EX2;22/10/2025
750;1;1,2577;singlepipette;EX2;22/10/2025
500;1;0,9189;singlepipette;EX2;22/10/2025
250;1;0,5469;singlepipette;EX2;22/10/2025
125;1;0,3242;singlepipette;EX2;22/10/2025
25;1;0,133;singlepipette;EX2;22/10/2025
0;1;0,0884;singlepipette;EX2;22/10/2025
2000;2;2,7841;singlepipette;EX2;22/10/2025
1500;2;2,2896;singlepipette;EX2;22/10/2025
1000;2;1,6366;singlepipette;EX2;22/10/2025
750;2;1,3197;singlepipette;EX2;22/10/2025
500;2;0,9542;singlepipette;EX2;22/10/2025
250;2;0,5619;singlepipette;EX2;22/10/2025
125;2;0,3363;singlepipette;EX2;22/10/2025
25;2;0,1368;singlepipette;EX2;22/10/2025
0;2;0,0886;singlepipette;EX2;22/10/2025
2000;3;2,8438;singlepipette;EX2;22/10/2025
1500;3;2,2188;singlepipette;EX2;22/10/2025
1000;3;1,6099;singlepipette;EX2;22/10/2025
750;3;1,3198;singlepipette;EX2;22/10/2025
500;3;0,9592;singlepipette;EX2;22/10/2025
250;3;0,55;singlepipette;EX2;22/10/2025
125;3;0,333;singlepipette;EX2;22/10/2025
25;3;0,1316;singlepipette;EX2;22/10/2025
0;3;0,0879;singlepipette;EX2;22/10/2025
2000;4;2,8049;singlepipette;EX2;22/10/2025
