Concentration [µg/mL];Replicate;Absorbance;Method;Operator;Date
1500;4;2,2123;singlepipette;EX2;22/10/2025
1000;4;1,6375;singlepipette;EX2;22/10/2025
750;4;1,2867;singlepipette;EX2;22/10/2025
500;4;0,9251;singlepipette;EX2;22/10/2025
250;4;0,5508;singlepipette;EX2;22/10/2025
125;4;0,3403;singlepipette;EX2;22/10/2025
25;4;0,1314;singlepipette;EX2;22/10/2025
0;4;0,0885;singlepipette;EX2;22/10/2025
2000;5;2,8927;singlepipette;EX2;22/10/2025
1500;5;2,2404;singlepipette;EX2;22/10/2025
1000;5;1,6514;singlepipette;EX2;22/10/2025
750;5;1,2974;singlepipette;EX2;22/10/2025
500;5;0,9323;singlepipette;EX2;22/10/2025
250;5;0,5551;singlepipette;EX2;22/10/2025
125;5;0,3301;singlepipette;EX2;22/10/2025
25;5;0,1324;singlepipette;EX2;22/10/2025
0;5;0,0896;singlepipette;EX2;22/10/2025
2000;6;2,7056;singlepipette;EX2;22/10/2025
1500;6;2,2047;singlepipette;EX2;22/10/2025
1000;6;1,5912;singlepipette;EX2;22/10/2025
750;6;1,287;singlepipette;EX2;22/10/2025
500;6;0,9098;singlepipette;EX2;22/10/2025
250;6;0,5585;singlepipette;EX2;22/10/2025
125;6;0,3571;singlepipette;EX2;22/10/2025
25;6;0,1345;singlepipette;EX2;22/10/2025
0;6;0,0887;singlepipette;EX2;22/10/2025
2000;7;2,7965;singlepipette;EX2;22/10/2025
1500;7;2,2185;singlepipette;EX2;22/10/2025
1000;7;1,6496;singlepipette;EX2;22/10/2025
750;7;1,2892;singlepipette;EX2;22/10/2025
500;7;0,9335;singlepipette;EX2;22/10/2025
250;7;0,549;singlepipette;EX2;22/10/2025
125;7;0,3305;singlepipette;EX2;22/10/2025
25;7;0,1313;singlepipette;EX2;22/10/2025
0;7;0,0883;singlepipette;EX2;22/10/2025
2000;8;2,8549;singlepipette;EX2;22/10/2025
1500;8;2,251;singlepipette;EX2;22/10/2025
1000;8;1,622;singlepipette;EX2;22/10/2025
750;8;1,3064;singlepipette;EX2;22/10/2025
500;8;0,9405;singlepipette;EX2;22/10/2025
250;8;0,5486;singlepipette;EX2;22/10/2025
125;8;0,3329;singlepipette;EX2;22/10/2025
25;8;0,1313;singlepipette;EX2;22/10/2025
0;8;0,0885;singlepipette;EX2;22/10/2025
2000;9;1,9312;multipipette;OT-2;23/10/2025
1500;9;1,5127;multipipette;OT-2;23/10/2025
1000;9;1,0158;multipipette;OT-2;23/10/2025
750;9;0,8318;multipipette;OT-2;23/10/2025
500;9;0,4429;multipipette;OT-2;23/10/2025
250;9;0,3174;multipipette;OT-2;23/10/2025
125;9;0,2283;multipipette;OT-2;23/10/2025
25;9;0,1167;multipipette;OT-2;23/10/2025
0;9;0,0884;multipipette;OT-2;23/10/2025
2000;10;1,8948;multipipette;OT-2;23/10/2025
1500;10;1,4436;multipipette;OT-2;23/10/2025
1000;10;1,022;multipipette;OT-2;23/10/2025
750;10;0,812;multipipette;OT-2;23/10/2025
500;10;0,5151;multipipette;OT-2;23/10/2025
250;10;0,3379;multipipette;OT-2;23/10/2025
125;10;0,2299;multipipette;OT-2;23/10/2025
25;10;0,1126;multipipette;OT-2;23/10/2025
0;10;0,087;multipipette;OT-2;23/10/2025
2000;11;1,971;multipipette;OT-2;23/10/2025
1500;11;1,4939;multipipette;OT-2;23/10/2025
1000;11;1,0408;multipipette;OT-2;23/10/2025
750;11;0,7955;multipipette;OT-2;23/10/2025
500;11;0,4978;multipipette;OT-2;23/10/2025
250;11;0,3036;multipipette;OT-2;23/10/2025
125;11;0,2318;multipipette;OT-2;23/10/2025
25;11;0,1102;multipipette;OT-2;23/10/2025
0;11;0,0872;multipipette;OT-2;23/10/2025
2000;12;1,8063;multipipette;OT-2;23/10/2025
1500;12;1,3971;multipipette;OT-2;23/10/2025
1000;12;1,0508;multipipette;OT-2;23/10/2025
750;12;0,7985;multipipette;OT-2;23/10/2025
500;12;0,491;multipipette;OT-2;23/10/2025
250;12;0,3228;multipipette;OT-2;23/10/2025
125;12;0,2301;multipipette;OT-2;23/10/2025
25;12;0,1115;multipipette;OT-2;23/10/2025
0;12;0,0865;multipipette;OT-2;23/10/2025
2000;13;1,8719;multipipette;OT-2;23/10/2025
1500;13;1,3866;multipipette;OT-2;23/10/2025
1000;13;1,0009;multipipette;OT-2;23/10/2025
750;13;0,7963;multipipette;OT-2;23/10/2025
500;13;0,4388;multipipette;OT-2;23/10/2025
250;13;0,325;multipipette;OT-2;23/10/2025
125;13;0,2212;multipipette;OT-2;23/10/2025
25;13;0,1124;multipipette;OT-2;23/10/2025
0;13;0,0876;multipipette;OT-2;23/10/2025
2000;14;1,794;multipipette;OT-2;23/10/2025
1500;14;1,3029;multipipette;OT-2;23/10/2025
1000;14;0,9716;multipipette;OT-2;23/10/2025
750;14;0,8341;multipipette;OT-2;23/10/2025
500;14;0,4314;multipipette;OT-2;23/10/2025
250;14;0,3019;multipipette;OT-2;23/10/2025
125;14;0,2322;multipipette;OT-2;23/10/2025
25;14;0,1123;multipipette;OT-2;23/10/2025
0;14;0,0892;multipipette;OT-2;23/10/2025
2000;15;1,8686;multipipette;OT-2;23/10/2025
1500;15;1,4862;multipipette;OT-2;23/10/2025
1000;15;1,0076;multipipette;OT-2;23/10/2025
750;15;0,8523;multipipette;OT-2;23/10/2025
500;15;0,434;multipipette;OT-2;23/10/2025
250;15;0,292;multipipette;OT-2;23/10/2025
125;15;0,2379;multipipette;OT-2;23/10/2025
25;15;0,1139;multipipette;OT-2;23/10/2025
0;15;0,0876;multipipette;OT-2;23/10/2025
2000;16;1,9514;multipipette;OT-2;23/10/2025
1500;16;1,4803;multipipette;OT-2;23/10/2025
1000;16;1,0415;multipipette;OT-2;23/10/2025
750;16;0,8452;multipipette;OT-2;23/10/2025
500;16;0,4403;multipipette;OT-2;23/10/2025
250;16;0,3027;multipipette;OT-2;23/10/2025
125;16;0,235;multipipette;OT-2;23/10/2025
25;16;0,113;multipipette;OT-2;23/10/2025
0;16;0,0896;multipipette;OT-2;23/10/2025
2000;17;1,7171;multipipette;OT-2;23/10/2025
1500;17;1,3135;multipipette;OT-2;23/10/2025
1000;17;0,9414;multipipette;OT-2;23/10/2025
750;17;0,8414;multipipette;OT-2;23/10/2025
500;17;0,5636;multipipette;OT-2;23/10/2025
250;17;0,3253;multipipette;OT-2;23/10/2025
125;17;0,2128;multipipette;OT-2;23/10/2025
25;17;0,1076;multipipette;OT-2;23/10/2025
0;17;0,0851;multipipette;OT-2;23/10/2025
2000;18;1,7947;multipipette;OT-2;23/10/2025
1500;18;1,3354;multipipette;OT-2;23/10/2025
1000;18;0,9737;multipipette;OT-2;23/10/2025
750;18;0,7642;multipipette;OT-2;23/10/2025
500;18;0,5411;multipipette;OT-2;23/10/2025
250;18;0,33;multipipette;OT-2;23/10/2025
125;18;0,2072;multipipette;OT-2;23/10/2025
25;18;0,1061;multipipette;OT-2;23/10/2025
0;18;0,0848;multipipette;OT-2;23/10/2025
2000;19;1,5705;multipipette;OT-2;23/10/2025
1500;19;1,3062;multipipette;OT-2;23/10/2025
1000;19;0,9299;multipipette;OT-2;23/10/2025
750;19;0,7516;multipipette;OT-2;23/10/2025
500;19;0,5413;multipipette;OT-2;23/10/2025
250;19;0,3191;multipipette;OT-2;23/10/2025
125;19;0,2113;multipipette;OT-2;23/10/2025
25;19;0,1053;multipipette;OT-2;23/10/2025
0;19;0,0849;multipipette;OT-2;23/10/2025
2000;20;1,6856;multipipette;OT-2;23/10/2025
1500;20;1,2807;multipipette;OT-2;23/10/2025
1000;20;0,9677;multipipette;OT-2;23/10/2025
750;20;0,8133;multipipette;OT-2;23/10/2025
500;20;0,5368;multipipette;OT-2;23/10/2025
250;20;0,3088;multipipette;OT-2;23/10/2025
125;20;0,2027;multipipette;OT-2;23/10/2025
25;20;0,1061;multipipette;OT-2;23/10/2025
0;20;0,0846;multipipette;OT-2;23/10/2025
2000;21;1,5801;multipipette;OT-2;23/10/2025
1500;21;1,3011;multipipette;OT-2;23/10/2025
1000;21;0,9155;multipipette;OT-2;23/10/2025
750;21;0,7543;multipipette;OT-2;23/10/2025
500;21;0,5319;multipipette;OT-2;23/10/2025
250;21;0,2965;multipipette;OT-2;23/10/2025
125;21;0,2037;multipipette;OT-2;23/10/2025
25;21;0,1067;multipipette;OT-2;23/10/2025
0;21;0,0851;multipipette;OT-2;23/10/2025
2000;22;1,5829;multipipette;OT-2;23/10/2025
1500;22;1,2775;multipipette;OT-2;23/10/2025
1000;22;0,949;multipipette;OT-2;23/10/2025
750;22;0,7463;multipipette;OT-2;23/10/2025
500;22;0,5286;multipipette;OT-2;23/10/2025
250;22;0,3184;multipipette;OT-2;23/10/2025
125;22;0,2114;multipipette;OT-2;23/10/2025
25;22;0,1043;multipipette;OT-2;23/10/2025
0;22;0,0861;multipipette;OT-2;23/10/2025
2000;23;1,5843;multipipette;OT-2;23/10/2025
1500;23;1,2238;multipipette;OT-2;23/10/2025
1000;23;0,9348;multipipette;OT-2;23/10/2025
750;23;0,7217;multipipette;OT-2;23/10/2025
500;23;0,4983;multipipette;OT-2;23/10/2025
250;23;0,3154;multipipette;OT-2;23/10/2025
125;23;0,2139;multipipette;OT-2;23/10/2025
25;23;0,1041;multipipette;OT-2;23/10/2025
0;23;0,0856;multipipette;OT-2;23/10/2025
2000;24;1,5532;multipipette;OT-2;23/10/2025
1500;24;1,2688;multipipette;OT-2;23/10/2025
1000;24;0,9116;multipipette;OT-2;23/10/2025
750;24;0,7938;multipipette;OT-2;23/10/2025
500;24;0,5124;multipipette;OT-2;23/10/2025
250;24;0,3224;multipipette;OT-2;23/10/2025
125;24;0,2091;multipipette;OT-2;23/10/2025
25;24;0,1079;multipipette;OT-2;23/10/2025
0;24;0,0868;multipipette;OT-2;23/10/2025
2000;1;2,8111;singlepipette;S3;09/02/2026
1500;1;2,1431;singlepipette;S3;09/02/2026
1000;1;1,5705;singlepipette;S3;09/02/2026
750;1;1,2632;singlepipette;S3;09/02/2026
500;1;0,8907;singlepipette;S3;09/02/2026
250;1;0,5492;singlepipette;S3;09/02/2026
125;1;0,3111;singlepipette;S3;09/02/2026
25;1;0,1304;singlepipette;S3;09/02/2026
0;1;0,0883;singlepipette;S3;09/02/2026
2000;2;2,7044;singlepipette;S3;09/02/2026
1500;2;2,2006;singlepipette;S3;09/02/2026
1000;2;1,6926;singlepipette;S3;09/02/2026
750;2;1,2843;singlepipette;S3;09/02/2026
500;2;0,8679;singlepipette;S3;09/02/2026
250;2;0,5364;singlepipette;S3;09/02/2026
125;2;0,335;singlepipette;S3;09/02/2026
25;2;0,1327;singlepipette;S3;09/02/2026
0;2;0,0888;singlepipette;S3;09/02/2026
2000;3;2,796;singlepipette;S3;09/02/2026
1500;3;2,1693;singlepipette;S3;09/02/2026
1000;3;1,5824;singlepipette;S3;09/02/2026
750;3;1,2754;singlepipette;S3;09/02/2026
500;3;0,9545;singlepipette;S3;09/02/2026
250;3;0,5375;singlepipette;S3;09/02/2026
125;3;0,3315;singlepipette;S3;09/02/2026
25;3;0,1303;singlepipette;S3;09/02/2026
0;3;0,0924;singlepipette;S3;09/02/2026
2000;4;2,7095;singlepipette;S3;09/02/2026
1500;4;2,2176;singlepipette;S3;09/02/2026
1000;4;1,6393;singlepipette;S3;09/02/2026
750;4;1,235;singlepipette;S3;09/02/2026
500;4;0,9231;singlepipette;S3;09/02/2026
250;4;0,499;singlepipette;S3;09/02/2026
125;4;0,3159;singlepipette;S3;09/02/2026
25;4;0,1337;singlepipette;S3;09/02/2026
0;4;0,0891;singlepipette;S3;09/02/2026
2000;5;2,7308;singlepipette;S3;09/02/2026
1500;5;2,2715;singlepipette;S3;09/02/2026
1000;5;1,56;singlepipette;S3;09/02/2026
750;5;1,2147;singlepipette;S3;09/02/2026
500;5;0,9257;singlepipette;S3;09/02/2026
250;5;0,5422;singlepipette;S3;09/02/2026
125;5;0,3247;singlepipette;S3;09/02/2026
25;5;0,1356;singlepipette;S3;09/02/2026
0;5;0,0916;singlepipette;S3;09/02/2026
2000;6;2,6357;singlepipette;S3;09/02/2026
1500;6;2,1485;singlepipette;S3;09/02/2026
1000;6;1,6375;singlepipette;S3;09/02/2026
750;6;1,2655;singlepipette;S3;09/02/2026
500;6;0,9178;singlepipette;S3;09/02/2026
250;6;0,5399;singlepipette;S3;09/02/2026
125;6;0,3942;singlepipette;S3;09/02/2026
25;6;0,1323;singlepipette;S3;09/02/2026
0;6;0,0898;singlepipette;S3;09/02/2026
2000;7;2,933;singlepipette;S3;09/02/2026
1500;7;2,2463;singlepipette;S3;09/02/2026
1000;7;1,6349;singlepipette;S3;09/02/2026
750;7;1,2788;singlepipette;S3;09/02/2026
500;7;0,762;singlepipette;S3;09/02/2026
250;7;0,5211;singlepipette;S3;09/02/2026
125;7;0,3064;singlepipette;S3;09/02/2026
25;7;0,1403;singlepipette;S3;09/02/2026
0;7;0,0901;singlepipette;S3;09/02/2026
2000;8;2,7757;singlepipette;S3;09/02/2026
1500;8;2,2399;singlepipette;S3;09/02/2026
1000;8;1,6009;singlepipette;S3;09/02/2026
750;8;1,2612;singlepipette;S3;09/02/2026
500;8;0,8773;singlepipette;S3;09/02/2026
250;8;0,5235;singlepipette;S3;09/02/2026
125;8;0,319;singlepipette;S3;09/02/2026
25;8;0,1325;singlepipette;S3;09/02/2026
0;8;0,0886;singlepipette;S3;09/02/2026
2000;9;2,9444;singlepipette;S3;09/02/2026
1500;9;2,1375;singlepipette;S3;09/02/2026
1000;9;1,5874;singlepipette;S3;09/02/2026
750;9;1,3122;singlepipette;S3;09/02/2026
500;9;0,9104;singlepipette;S3;09/02/2026
250;9;0,532;singlepipette;S3;09/02/2026
125;9;0,3397;singlepipette;S3;09/02/2026
25;9;0,1273;singlepipette;S3;09/02/2026
0;9;0,0903;singlepipette;S3;09/02/2026
2000;10;2,8119;singlepipette;S3;09/02/2026
1500;10;2,4629;singlepipette;S3;09/02/2026
1000;10;1,6604;singlepipette;S3;09/02/2026
750;10;1,3232;singlepipette;S3;09/02/2026
500;10;0,9123;singlepipette;S3;09/02/2026
250;10;0,4655;singlepipette;S3;09/02/2026
125;10;0,3258;singlepipette;S3;09/02/2026
25;10;0,1342;singlepipette;S3;09/02/2026
0;10;0,0908;singlepipette;S3;09/02/2026
2000;11;3,0226;singlepipette;S3;09/02/2026
1500;11;2,2033;singlepipette;S3;09/02/2026
1000;11;1,6868;singlepipette;S3;09/02/2026
750;11;1,2719;singlepipette;S3;09/02/2026
500;11;0,9111;singlepipette;S3;09/02/2026
250;11;0,6159;singlepipette;S3;09/02/2026
125;11;0,316;singlepipette;S3;09/02/2026
25;11;0,1246;singlepipette;S3;09/02/2026
0;11;0,0909;singlepipette;S3;09/02/2026
2000;12;2,684;singlepipette;S3;09/02/2026
1500;12;1,498;singlepipette;S3;09/02/2026
1000;12;1,6397;singlepipette;S3;09/02/2026
750;12;1,2637;singlepipette;S3;09/02/2026
500;12;0,9341;singlepipette;S3;09/02/2026
250;12;0,5323;singlepipette;S3;09/02/2026
125;12;0,3011;singlepipette;S3;09/02/2026
25;12;0,1243;singlepipette;S3;09/02/2026
0;12;0,09;singlepipette;S3;09/02/2026
2000;13;2,6432;singlepipette;S3;10/02/2026
1500;13;2,1224;singlepipette;S3;10/02/2026
1000;13;1,5231;singlepipette;S3;10/02/2026
750;13;1,1678;singlepipette;S3;10/02/2026
500;13;0,8817;singlepipette;S3;10/02/2026
250;13;0,4409;singlepipette;S3;10/02/2026
125;13;0,316;singlepipette;S3;10/02/2026
25;13;0,1486;singlepipette;S3;10/02/2026
0;13;0,1131;singlepipette;S3;10/02/2026
2000;14;2,669;singlepipette;S3;10/02/2026
1500;14;2,136;singlepipette;S3;10/02/2026
1000;14;1,5488;singlepipette;S3;10/02/2026
750;14;1,2111;singlepipette;S3;10/02/2026
500;14;0,892;singlepipette;S3;10/02/2026
250;14;0,5675;singlepipette;S3;10/02/2026
125;14;0,3396;singlepipette;S3;10/02/2026
25;14;0,1497;singlepipette;S3;10/02/2026
0;14;0,1132;singlepipette;S3;10/02/2026
2000;15;2,6267;singlepipette;S3;10/02/2026
1500;15;2,3203;singlepipette;S3;10/02/2026
1000;15;1,6137;singlepipette;S3;10/02/2026
750;15;1,232;singlepipette;S3;10/02/2026
500;15;0,8778;singlepipette;S3;10/02/2026
250;15;0,5481;singlepipette;S3;10/02/2026
125;15;0,3415;singlepipette;S3;10/02/2026
25;15;0,1414;singlepipette;S3;10/02/2026
0;15;0,113;singlepipette;S3;10/02/2026
2000;16;2,955;singlepipette;S3;10/02/2026
1500;16;1,7688;singlepipette;S3;10/02/2026
1000;16;1,6332;singlepipette;S3;10/02/2026
750;16;1,2674;singlepipette;S3;10/02/2026
500;16;0,9567;singlepipette;S3;10/02/2026
250;16;0,535;singlepipette;S3;10/02/2026
125;16;0,3323;singlepipette;S3;10/02/2026
25;16;0,1647;singlepipette;S3;10/02/2026
0;16;0,1114;singlepipette;S3;10/02/2026
2000;17;2,7914;singlepipette;S3;10/02/2026
1500;17;2,1022;singlepipette;S3;10/02/2026
1000;17;1,5061;singlepipette;S3;10/02/2026
750;17;1,2526;singlepipette;S3;10/02/2026
500;17;0,8984;singlepipette;S3;10/02/2026
250;17;0,5358;singlepipette;S3;10/02/2026
125;17;0,3384;singlepipette;S3;10/02/2026
25;17;0,1485;singlepipette;S3;10/02/2026
0;17;0,1089;singlepipette;S3;10/02/2026
2000;18;2,8329;singlepipette;S3;10/02/2026
1500;18;2,0715;singlepipette;S3;10/02/2026
1000;18;1,5302;singlepipette;S3;10/02/2026
750;18;1,2283;singlepipette;S3;10/02/2026
500;18;0,9245;singlepipette;S3;10/02/2026
250;18;0,539;singlepipette;S3;10/02/2026
125;18;0,3458;singlepipette;S3;10/02/2026
25;18;0,1432;singlepipette;S3;10/02/2026
0;18;0,1137;singlepipette;S3;10/02/2026
2000;19;2,7039;singlepipette;S3;10/02/2026
1500;19;2,1001;singlepipette;S3;10/02/2026
1000;19;1,494;singlepipette;S3;10/02/2026
750;19;1,2413;singlepipette;S3;10/02/2026
500;19;0,8198;singlepipette;S3;10/02/2026
250;19;0,5334;singlepipette;S3;10/02/2026
125;19;0,3181;singlepipette;S3;10/02/2026
25;19;0,1479;singlepipette;S3;10/02/2026
0;19;0,1088;singlepipette;S3;10/02/2026
2000;20;2,6771;singlepipette;S3;10/02/2026
1500;20;2,0162;singlepipette;S3;10/02/2026
1000;20;1,5753;singlepipette;S3;10/02/2026
750;20;1,2614;singlepipette;S3;10/02/2026
500;20;0,8992;singlepipette;S3;10/02/2026
250;20;0,5349;singlepipette;S3;10/02/2026
125;20;0,3448;singlepipette;S3;10/02/2026
25;20;0,1516;singlepipette;S3;10/02/2026
0;20;0,1088;singlepipette;S3;10/02/2026
2000;21;2,6785;singlepipette;S3;10/02/2026
1500;21;2,1247;singlepipette;S3;10/02/2026
1000;21;1,5626;singlepipette;S3;10/02/2026
750;21;1,2021;singlepipette;S3;10/02/2026
500;21;0,8969;singlepipette;S3;10/02/2026
250;21;0,353;singlepipette;S3;10/02/2026
125;21;0,3396;singlepipette;S3;10/02/2026
25;21;0,1476;singlepipette;S3;10/02/2026
0;21;0,1101;singlepipette;S3;10/02/2026
2000;22;2,7271;singlepipette;S3;10/02/2026
1500;22;2,1525;singlepipette;S3;10/02/2026
1000;22;1,6242;singlepipette;S3;10/02/2026
750;22;1,2173;singlepipette;S3;10/02/2026
500;22;0,8958;singlepipette;S3;10/02/2026
250;22;0,5713;singlepipette;S3;10/02/2026
125;22;0,341;singlepipette;S3;10/02/2026
25;22;0,147;singlepipette;S3;10/02/2026
0;22;0,1097;singlepipette;S3;10/02/2026
2000;23;2,8437;singlepipette;S3;10/02/2026
1500;23;2,282;singlepipette;S3;10/02/2026
1000;23;1,5975;singlepipette;S3;10/02/2026
750;23;1,2706;singlepipette;S3;10/02/2026
500;23;0,9272;singlepipette;S3;10/02/2026
250;23;0,527;singlepipette;S3;10/02/2026
125;23;0,344;singlepipette;S3;10/02/2026
25;23;0,1494;singlepipette;S3;10/02/2026
0;23;0,1103;singlepipette;S3;10/02/2026
2000;24;2,8151;singlepipette;S3;10/02/2026
1500;24;2,3388;singlepipette;S3;10/02/2026
1000;24;1,6216;singlepipette;S3;10/02/2026
750;24;1,2275;singlepipette;S3;10/02/2026
500;24;1,0322;singlepipette;S3;10/02/2026
250;24;0,5202;singlepipette;S3;10/02/2026
125;24;0,3445;singlepipette;S3;10/02/2026
25;24;0,149;singlepipette;S3;10/02/2026
0;24;0,1102;singlepipette;S3;10/02/2026
2000;25;2,4108;multipipette;OT-2;20/03/2026
1500;25;1,6924;multipipette;OT-2;20/03/2026
1000;25;1,3297;multipipette;OT-2;20/03/2026
750;25;0,9326;multipipette;OT-2;20/03/2026
500;25;0,6046;multipipette;OT-2;20/03/2026
250;25;0,4081;multipipette;OT-2;20/03/2026
125;25;0,2373;multipipette;OT-2;20/03/2026
25;25;0,1176;multipipette;OT-2;20/03/2026
0;25;0,0841;multipipette;OT-2;20/03/2026
2000;26;2,0741;multipipette;OT-2;20/03/2026
1500;26;1,6127;multipipette;OT-2;20/03/2026
1000;26;1,2762;multipipette;OT-2;20/03/2026
750;26;0,9185;multipipette;OT-2;20/03/2026
500;26;0,6398;multipipette;OT-2;20/03/2026
250;26;0,3896;multipipette;OT-2;20/03/2026
125;26;0,2478;multipipette;OT-2;20/03/2026
25;26;0,1153;multipipette;OT-2;20/03/2026
0;26;0,085;multipipette;OT-2;20/03/2026
2000;27;2,1433;multipipette;OT-2;20/03/2026
1500;27;1,6505;multipipette;OT-2;20/03/2026
1000;27;1,1667;multipipette;OT-2;20/03/2026
750;27;0,95;multipipette;OT-2;20/03/2026
500;27;0,6141;multipipette;OT-2;20/03/2026
250;27;0,3876;multipipette;OT-2;20/03/2026
125;27;0,2417;multipipette;OT-2;20/03/2026
25;27;0,1131;multipipette;OT-2;20/03/2026
0;27;0,0879;multipipette;OT-2;20/03/2026
2000;28;2,2665;multipipette;OT-2;20/03/2026
1500;28;1,5931;multipipette;OT-2;20/03/2026
1000;28;1,2289;multipipette;OT-2;20/03/2026
750;28;0,9149;multipipette;OT-2;20/03/2026
500;28;0,5805;multipipette;OT-2;20/03/2026
250;28;0,4053;multipipette;OT-2;20/03/2026
125;28;0,243;multipipette;OT-2;20/03/2026
25;28;0,1122;multipipette;OT-2;20/03/2026
0;28;0,0855;multipipette;OT-2;20/03/2026
2000;29;2,0249;multipipette;OT-2;20/03/2026
1500;29;1,5481;multipipette;OT-2;20/03/2026
1000;29;1,1782;multipipette;OT-2;20/03/2026
750;29;0,9771;multipipette;OT-2;20/03/2026
500;29;0,5785;multipipette;OT-2;20/03/2026
250;29;0,3999;multipipette;OT-2;20/03/2026
125;29;0,2508;multipipette;OT-2;20/03/2026
25;29;0,1129;multipipette;OT-2;20/03/2026
0;29;0,086;multipipette;OT-2;20/03/2026
2000;30;2,1674;multipipette;OT-2;20/03/2026
1500;30;1,5877;multipipette;OT-2;20/03/2026
1000;30;1,1968;multipipette;OT-2;20/03/2026
750;30;0,9189;multipipette;OT-2;20/03/2026
500;30;0,5304;multipipette;OT-2;20/03/2026
250;30;0,3851;multipipette;OT-2;20/03/2026
125;30;0,2503;multipipette;OT-2;20/03/2026
25;30;0,1168;multipipette;OT-2;20/03/2026
0;30;0,0908;multipipette;OT-2;20/03/2026
2000;31;1,9427;multipipette;OT-2;20/03/2026
1500;31;1,5965;multipipette;OT-2;20/03/2026
1000;31;1,1722;multipipette;OT-2;20/03/2026
750;31;0,8816;multipipette;OT-2;20/03/2026
500;31;0,5461;multipipette;OT-2;20/03/2026
250;31;0,3966;multipipette;OT-2;20/03/2026
125;31;0,2455;multipipette;OT-2;20/03/2026
25;31;0,1162;multipipette;OT-2;20/03/2026
0;31;0,0873;multipipette;OT-2;20/03/2026
2000;32;2,2618;multipipette;OT-2;20/03/2026
1500;32;1,5665;multipipette;OT-2;20/03/2026
1000;32;1,1888;multipipette;OT-2;20/03/2026
750;32;0,9314;multipipette;OT-2;20/03/2026
500;32;0,6016;multipipette;OT-2;20/03/2026
250;32;0,4078;multipipette;OT-2;20/03/2026
125;32;0,2517;multipipette;OT-2;20/03/2026
25;32;0,1252;multipipette;OT-2;20/03/2026
0;32;0,0868;multipipette;OT-2;20/03/2026